eq,DIFFICULTY,DIRECTIONS
Aghar Caverns,low-mid,Pal - 7e5ses3e2se
Ancient Keep,high,"Gargath's Entrance - 2wsd(op recess) -
 unw3n4us (Lord Gargath) d2w (Keeper) - fly - 2nds (Valinda&maids) e (butler) -
 fly - e2s2wd (healer&priest) 2eu (trainees) - pull trophy - e - op  
 amosnevine - n (Erebus) swdw4n  (elite guard) n (Starden&aides) w 
(treasure room) e2sw2s (Vauld&jaguar) 2e 
 (Evaro) 4n (statue&Amity) s2d (warlock)  2uw2n (spellcaster) n (Kaligath)"
Argand Keep,mid,Tarsis - 8n3wnw
Balifor Bay (Sh'iar),all,"Bali: Where the South Pier Meets the Bay, w,2n,3w4ne
 climb ladder to agro mobs - nw (mem room)
 2enwu (Karine) uus (Shi'ar)"
Blood Sea (Istar),mid,Bal - 4se4n2e16ne5n3d
intbonus,,"4 heals: 19int; 5 mists: 23 int; 6 mists: 28int, 26 int + 5 mem, 25int + 10 mem, 24int + 15 mem, 22int + 20mem; 7 mists: 27int + 20mem"
podhammer,high,"blodesign, underbridge, hatchet, hack corpse, kerius, wield hatchet, hack kerius.corpse, derek, display head"
Boku,mid,"Nerara - 5w3nen3eu
 3wsw3s5e : climb cliff, run around find the town, l healer, get axe, go to The Path Ends exits s. cut/chop/hack tree or something, nn get chips corpse, climb ladder into kobolds cave, unl desk in commander's room, get all rack/shelf in kitchen, unl door near kitchen; unl steel door (might be missing a key),kill all guards, kill overseer(shouts) loot key, log ends here"
Crystal Quest,mid-high,"Pal square - 3e2n3w11nw4n not sure of the start - kill spider, get crystal hole west exit, exit spin west, dd,n, kill lim dam knight blind/hold, log stops and starts again at killing two dragons (e 3s w stand light for recall), thief down somewhere and disable."
Rose Paladin Quest,,"perfect faith, go to uth, listen derek, legend, go to high clerist, say Est Sularus Oth Mithas, listen menolth, lastgaard, nytes, dracos, storms, frosty, send <piece> menolth, listen menolth"
Crytic Forest,mid,N.Gate Bal - 2n2ene3n2enes5e2seses2w2se
Faerie Kingdom ,mid-high,"Sol e.gate - 6e3n - stand ring - s2ene2s3e7s - wrong dirs, but need to head south, get key 3.pot
 (door - the mat is trapped when you try to go through it) - s - ws(go alone) -
 s2wu3enw(Maanx) - 2n(Gryff) - push throne 
 - n(Queen) (another keyword missing to get to queen)"
Fyzian Riddler,,"kill zorwil loot scroll of history, from well 2wnwn buy rope and grappling hook, trade histroy man at well, unl seal, move seal, d, kill skeletal.guardian, find guardian chamber loot chest, go to Bottom of the Cliff, throw hook, trade skull man, unl boulder, move boulder, storage room get ledger shelf, 2wn trade ledger caretaker, s get wolf.hide shelf, find man trade wolf man, go down hatch, find second level, get keys from Sirens unl hatch up, loot quill chest, find man, trade quill man, kill yellow dragon loot, green cavern to man, trade yellow man, kill riddler"
Bakali,mid-high,"Bakali:
- ne west of dwarf keep crawl trunk, swing branch, at northern apex jump, You swing to a northern apex, becoming horizontal
- Peel moss, compass, nd all n, wwsw get tooth corpse, get guano, to shaft-nud
- ddd n hidden-w, string in nest, e (kill hidden pigmy) ne shard on pigmy,
- wwssw (get all snake?) wne? , all n hidden n, fly stop down, south east
- Ww hidden n, fly stop down, kill cave, get gem, up fly south, eesesses immense opening
- kill man get fungus corpse, n enter crack, cure dwarf, get pendant, wear compass, eennne,
- East to crystal lined tunnel, enter rubble, een, kill young dragon, get horns, s e, free dwarves, display pendant, en opening, alcove crystal grotto
- Nenen, rough end of crystal grotto, smooth crystal, u stabbers, nu3n3en
- display horns, deliver components, s3w3s, downish, 2w3s, alcove in crystal grotto, enter gash, dive pit
"
Largus (Greenen),mid-high,"Out haven north gate, sentinel path to ominous path west skeleton trackers, go to The Obsidian Portal, pick door or knock?, en, d, black high priest is nwn open frozen, then go all east to a trapped panel, open loot,s w w w w n w w all south to black dragon from d exit to icen, chest is in down room through secret pass, go down to icen, n3w3sws through spin kill white dragon, alls w all s to kill cold high priest, unl iron chest in sleeping chambers, down to greenen, immediate su to temple, kill high green priest, find The Ancient Chamber of Makers for a sword drop, down then all eastish to green dragon."
Pyramid,mid-high,"kill vorquin, move to base of the pyramid, clear scrubbrush?, ordered d n w, move crates,kill commander on tic, open grating,  n kill Kalash, dt north, kill serpent east, move sconce, kill all priests loot segments, go to Altar Room, combine segments,place crystal ark, kill korquet get medallion place medallion depression, dispel symbols, kill banshee"
Xak Heal quest,,"listen bupu, get crystal, enter portal, loot eyes north room, wear eyes, kill commander south room, get staff, attach blue staff, place staff statue, hopefull disks loads - study"
riverzone,,"say harmonious at second down, find cleaning cloth and clean or wipe some sword in champion's room"
Atlacamani,,"reef, centre, east all, continental shelf, e d, d, n base of underwater swept cliff, wiggle stone, w w d s, kill mobs, move wall, tank w omen shaman stay out, kill high, flee, omen shaman west, present sheaf, flee, tank e, focus great"
Storms,,"get letter and pendant from Sara, accept, knock gates, give letter steel/show pendant steel, challenge steel in his room, move him to the fountain, kill trio to loot mirror key, push button, push 2.button in disshevelled kender's room, move to room of paintings, kill Saq move or open fireplace, kill Yath, break or shatter mirror, "
Sahuagin Center,,"nnddesnnsn to sea sponge"
wyrmslayer,,"
- ancient mithril necklace: verminaard, key, throne, (locatable)
- ancient mithril oakleaf: kith mage, rot statue
- ancient weathered gemstone: before pray statue, hidden west, sift ashes, sift ashes,
- mithril cross: feisal, open north exit with yellow gem, affix mithril.leaf mithril.necklace, insert ancient.gemstone cross, unlock tomb
"
Xanitha Uth,,"garret, east hidden south to get letter, goodies go to castle and present letter, een, listen knight wait until 9pm, listen knight, east north up south, tank east stab, climb wall, east rit people, west south east, loot star"
Medal Ranks,,"http://www.arcticmud.org/forums/index.php/topic,1343.msg10837.html#msg10837"
Gnomes,,"pal wgate,  4w2n2w6n, all e, dnnesssswnw of wgate"
steelskin dazzling potion,,"Dazzling: lytburg, secret west at gates, search trash, n, get all mouth, unlock door, maze (spin-n, spin-e) turn wheel, ent portal, n..e, allup, merchesti, all n, push crack, wn, kill keeper, get glasses, s e, all south, down to desreted crossroads to esw, north (maze) ne(drop coin), nd, nd if coin else ws), all s, say i have your glasses, get key, unlock golden.chest"
Gargath,,"Align: Neut/Evil
Known loads:
marble ring - +CON
boots in Kyst vault - +10V

Min requirements: 1 main / 1 healer or regen / dammers

Path:
kal s.gate
7s u 3s d s e 2s e s e n u w u n w
(entrance)
kill 2 guards (no frag)
get key
unlock
4w (tracker in first couple rooms)
e
n (brascion aggro) (+con ring - marble ring)
kill brascion - get key
3s
e (kitchen)
kill Mac the Cook - get ring (key)
unlock cabinet
get book recipes (combination for chest later) (look book - recipe)
w s n n n n (braschion private room)
open panel
n (hidden chamber)
n (velvet staircase) (maybe 2 guards)
s
open bookcase
e
e (3 bats) (edrain but doesn't last long)
s (behind painting)
open painting
s (ornate hallway)
w w e
open door s
s (guest bedroom) (stabber than tracks can be locked in here)
n w n n n (staircase)
u
unlock door s (braschion key)
s (guard)
s
s (sienna) (druid)
n
n
e
e Mytarik goodie mob - pot on ledge has loot
(2e is dt)
w
w
s
s
kill sienna
get key
3n
u
unlock door (stabber in here) (bash / av l)
s
close door
Kyst stabs for ~200hp
kill Kyst
get key
3s (Kyst bedroom)
unlock vault
e in vault (boots = 10v)
w n n w w (mage mob / Moultar) (bash / av l / wind)
loot corpse
e e n open door
u
unlock door s
s (circular room)
s (Yurak) (not aggro)
ki yurak - get key
n
u (top staircase)
unlock door
s - Lord Gargath - aggro no flee - recall only - kill jester first - it calms/stabs (bash or av l)
loads pearl and onyx crown (2 int)
loads pearl and onyx bracers
DONE
open throne leads into next section. Many DT. Do not do without knowledge of it.
"
Owl feather,,"pal w gate, 4w2n2w8n, scale tree, crawl hole, kill owl, loot"
solace,,"square, nwus, listen man, stephen, buy shears, square 9e2n, (solknow) prune bush, present beaker, quaff green"
taelan,,"in balifor you go s from Balia, open grate, dsws, enter opening, d, push panel or plank"
Horin dim door,,"hylo west gates, 3w4nwnww (door scroll)"
Silvi repair smith,,"ewu, e..s.. 5e (east thon thalas),  rit, tele, relo, rit gates, nenene, climb vines (enter crack to leave), se, drop coin. If you see coin ns all w"
Crystal Quest,,"palanthas, n to open sea, nwn (jade somewhere search stream get all stream, dracolisk get shard, chip shard in basilisk rooms), crystal knight, ne,  slide jade niche, slide shard stand"
Kobolds,,"solace west gate, all south until nsw, w.. To nes, all n, ent opening, north till d, all s, wn, tultuk "
Stingworm,,"Sol - 18e6n3w (ent), 4nene2n, 2ne8n3e"
Bandit swamp,,"bali n..e..n..n..e..s..eeeseen.."
hammer kharas 1,,"South of solace, steep pass in the mountain (nsw), Ww, open shrubs, follow path to ew pull lever at foot of a mountain, n.. 3nwnnw, open doors, nn ride cart n, ride ferry, north, base of the life tree
Base of the life tree
West, ride ferry, (enter passage, strike anvil, north) west, ride cart, w3n
Rescue pick: un, ride cart, open doors, nnw, listen dwarf, open doors, 3nw (right by dt), rummage, get spoon, enee, get key, ws, no area, break chains, nw4s, listen 2.dwarf, ses ride cart, sd
Get out: 3se, ride cart, e ride ferry, e, hornfel, save flint
Helm Grallen (after hornfel/flint?): West, enter gap, trade spoon south east
Get Spoon: Ride lift 5 (option ws buy vial ne), open gate, east rummage, west (spoon can also load s e or maybe just e of the southern most ferry rummage by aggro captain)
Hornfel: ride lift 22, 3w, (wear helm if you have helm of grallen)"
hammer kharas 2,,"Save flint: ride lift 1, north east, get mushroom, ws, Ride lift 19, find frumpy, present mushroom, ride lift 1 n e, feed mushroom flint, ws
Hammer: south ferry south ride cart south west ride cart, wwsw, place helm statue, two people say i salute you kharas, up, open step, w, listen keyhole, eds, nuu, wsse, get ruby 2.table, wear ruby, wn,
shard: wear ruby, tank walk wall, up, kill golem, get shard, de
Key: nu, search equipment, open colin, ruby spectacle person, south alone, eusw, insert shard pedestal, endw, nds
Hammer: Tank walk wall, up up open door, n.. get all corpse, south, wield hoopak, catch hammer in room, north present hammer, open doors, west, south..
Hornfel fight: 3senee, ride cart e, open doors ss, nn, w, ride cart, wwsw, 3n
Sarcophagus: nedw, unlock door, south, wear all.flame, kneel sarcophagus, loot, neuws
Anvil: west, ride ferry, enter passage, strike anvil (invoke reorx), n, ride ferry, e
Copper ingot from kharolis (magnus) can become str dam plate at silverhand all north of entrance, present ingot
Ride lift 10, west, kill scav, Get prybar: Go lvl 22, Wwn open panel, E wield bar, Pry pantry/cabinet something, Get door, get pie 2.pantry, ride ferry north, down, listen carpenter, present door, then kill carpenter, Wait 5 ticks for invisible corpse to decay, meanwhile go to ruby spectacle place, control spirit,
"
mount nevermind,,"bungalow, w3n, allw, s all w, s, all w, n, all e"
brass dragon quest,,"Steelskin pot
(NOTE: while you start the quest below,
if you see a Wandering Brigand,please
kill it immediately to get a CROWBAR.
If you didnt see any before the coins part,
find it first. They always appear 4 sq near the
coins/Hermit area)

From Tarsis West Gate:
- 2WSW3SWS4WUNDWSDWNE3N (Room: The New Sea)
- 8e (Room: In a Sandy Wastelands)
- Drop 1 Coin
- 2E2S
- Enter tent
- Get All Blanket
- Open Flap
- E
- Get Bush
- S2E (Room: The base of a Rocky Outcrop)
- UWUSUE (Room: A Relict Tundra)
- Present Leaf
- WDNDED
- NEENEE (Room: A stretch of Old Shoreline NESW)
- 2N2W2NUEN
- Chew Bark
- UN2DW
- Kill Brass Dragon
- Get all Corpse
- SKin Corpse
- Get all (A tough hide of a brass dragon)
- EN2USDSWD2S2E2S (Room: A stretch of Old Shoreline NESW)
- 3SWS4WUNDWSDWNE3N (Room: The New Sea)
- 3E (Room: A New Pier)
- NU
- Peer Spyglass Brigand (check words: Railing/Ladder/Planks)
- DS5E (You see 1 coin that you drop)
- S
- Drop 2 coins; improved invis
Trick
-- Move S (Bring you to 3 Brigand Mob)
-- If not; a. See 1 coin or 2 coins move S
       b. No coin move W till coins
- Kill 3xMob
- Climb Ladder
- Search (Railing/Ladder/Planks)
- Climb Ladder
- Unlock Door
- Op Door
- S
- Pry Plank
- Op Plank
- D
- Kill 2 x Wraith (nomagic)
- 2N
- Op crate;Get all Crate (A spool of Platinum)
- 2SU2N
Trick
-- Move N (Bring you to 1.coin)
-- if not, a. No coin move w
           b. Move N if you hit (Room: Outside a Dilapidated Cabin)
           c. See coin move N
- 4WS
- Present Spool
- 2N
- Un drawers
- Get all Drawers
--Drawers Load:
  a. A Brass Dragonscale helm
  b. A Brass Dragonscale Leggings
  c. A Brass Dragonscale Sleeves
  d. A Brightly Brass Dragonscale Shield
  e. A shirt of Brass Dragonscale
  f. A Liquid Brass Potion.
"
glade of whitestone,,"n mount, ne stormhead, s shayds, wn ft"
Spider queen,,"Spider queen: thorb, s..allw, s..allw, alld, s..dig crack, w..d, s till esw, flee e to news, flee south and down as much as possible, West, south, enter crack, follow path, unlock trapdoor (eastimp back), n.. (wseees and back), n til sw, westish north, until 2 demons and, esu, all up east, tank enter portal (widow queen and spider queen), break coffin (with rune etched mithril hammer bound to spirit of lubs ginello) "
Terzak entrance,,"Terzak tower:
Entrance: nneewn,  3en to crack and demon, spin, westnorth end
guardians: need CASE and RAG, might need scissors or bar (if no key located after exposing well lit room chest)
tower: u, pull block, get key, u, n (well lit room), pull torch, rotate torch, stand, south locate slender.iron.key
  - if located key could be
    - north
    - up north, break mirrors, get key alcove,
    - up, (nofly dt) east alone, twist sphere, get all sphere,  west down west, unlock grate, open grate
  - no key located:
    - could be downdown hold bar pry block,
    - upsouth blow (simple, made of silver) whistle search room,
    - east, hold scissors, pull black.strings, cut black.strings, cut blue.strings, pull green.strings, cut green.strings, pull white.string
Well lit room: grab rag, clean soot, loot safe,
Top golems: (wsne) key for case, pieces of crystal, unlock hatch


Clear out mobs get keys/items: (massive skeletal guardian): rag, scissors, bar, CASE, circle, rock, hammer
Esu: wield hammer, break rock, get key
Room with no floor: no fly dt, twist sphere, get all sphere
Room of mirrors: break mirrors, get key alcove
Room with a low ceiling: pull string, get all well
Ud: central staircase: Pull block, get key
Room with many strings: hold scissors, pull black.strings, cut black.strings, cut blue.strings, pull green.strings, cut green.strings, pull white.string
Room with many walls, unlock grate, open grate
Bottom of tower: hold bar pry block
Well lit room: rotate torch. Pull torch; grab rag, clean soot, loot safe,
Room of sound: blow (correct) whistle, search room
Top golems: (wsne) key for case, pieces of crystal, unlock hatch
"
motherworm,,"qk crypt 5wd, spin all west, south, hack, enter, exam corpse"
swamp troll,,"17e(bugb)4e, all south to new, w all south to new, all e, oak trees, sswnws, invis-muck, 3sw4swsw"
Bog key,,"northern edge of bog, north all east (can locate), south, blow sawdust, pull ring in room, down, open roots, get all roots,  lord and chancellor donot see invis"
Hippo hide,,"reef torturer knife, shoal corpse rummage/search, peel/slice, bring flap to pirate ship, climb ship, 2k coins for navigator, present, khegar the mountain of blood shoal, climb ladder, crocodiles, hippo"
Harmonious,,"toll house, 3s2w, (doha for harmoni, egreckl fly stop down, all west, dive crevice, nnwsww)"
Bonfair,,"tarsis west gate, wsw3n4w3n "
Feisal,,"4s west back to NES intersection, still wary of sets, 2s e 3n 2e. leave group here, and go two east and go two east ALONE
here, raise medallion from xak tsaroth to kill the bitches inside.
go back to group, and go 2e, ope     n door and go 2n, and have them kill/frag columns down.
on east there is a door.   say Khetsaram Pakliol to open it (THANKS LAKS)   move back west
2e s is a door e, open it and send tank e to nobash spirit, it can stun. behind locked door e is a room with a trapped chest with key for feisal
need thief to disable chest if planning to do it, and move back w n w w to where columns were.
if doing feisal, move 2s and leave group, move back to where you use the gem originally to open sla-mori and pry gem, then move back to group
move 1n alone, and say Sothi Nuinqua Tsalarioth, then look 1. 2. 3. 4. 5. 6.crest until you see which one glows blue in description
which ever *.tomb this is, it is the one with feisal. find which one, get group and drag them in, and have them all lie that *.tomb
from here, move n, unlock ingress, open ingress, drag group n.
feisal is nobash, breaths fire. not overly hard, can stun tent and charm, fireshields but it can be dispelled. is reflect.
mem and kill it, loot and drag group s. move n alone, place gem indentation or something similar to open exit. move n and open cabinet and loot
"
Balcombe,,"Tantallon west gate, w.., listen elf, accept, uuwuunn, ride platform
Westish to serra, get on golems, slide bookcase, kill serra, turn page, 1man fight, loot demon,
recall and get summoned back (or relo/dimdoor maybe?)
All east, north, secret north, west north blu, north thorax, loot key, loot crystal.vial
Lhex, norht west to guardian, say All must bow before the power of Hiddukel!, north enter portal
Elite high balcombe, north
"
Death Troll locate,,"Lytburg North gates, seen, push tile, d, get anchor, usww3s
luxurious fountain, wn, buy sword 2 dinged, ss, buy rope, 2 leather, attach rope anchor,
South pledge service, 2w2se, wear stuff, join army, east flee, summon people,
All east, follow path (fight bowmen), kill warrior, up south, accept soldier,
kill cook bard lord guards, hold hook, throw hook balcony, climb rope, dispel magic shield, east, open bookcase,
vonmises move/slide drawers, combine key, unlock open, thief east disable chest pick lock
"
Bluff,,"bungalow, wn, all e, n, all e, south till e, all e, all n; locate golden.bracelet, silver.ring, pendant, talisman, sceptre. Goodie nonaggro, e u pull lever, dwwu pull lever, d e, press gate, north (old dwarf), all north, few east,
pull rings, north ebony yeller, north east corner open gate, kill mobs around basalt, kill clerk guard guard basalt,
relax throne, back to old dwarf, all west, north until closed door e, regen, east open desk, get all desk, flee, west north until closed door e, unlock door, east north to smith with key, back to up exit, wn
open gate north (east mem room), all west, pull lever at dead end, down wait zorn, 3 west, west stoneskin golems focus shale, get key, back to up exit, ss
push button for down exit, unlock recess east, all east to ancient steel chest
"
Torath,,"north to sea, all north to esw, w5n9w3s4wse, bungalow"
suunvault,,"suun: shovel, dig root, 5 runes into suun pouch, suun pouch, close pouch, open pouch, look crystal, turn boulder <what crystal says>"
