eq,DIFFICULTY,DIRECTIONS
suunspam,,"Talinia's arrow grazes a treant's arm.
  Talinia's shot whizzes by a treant, barely missing it.
  Talinia's arrow grazes a minor ogre druid's arm.
  Talinia's arrow grazes a minor ogre druid's arm.
  Talinia's arrow grazes a minor ogre druid's arm.
  Talinia's arrow thunks into a minor ogre druid's chest.
  A minor ogre druid staggers from her wound.
  Talinia's arrow grazes the high ogre druid's arm.
  Talinia massacres the high ogre druid with a plunk.
  Talinia slowly fades into existence.
  Talinia obliterates a treant with a plunk.
  Talinia obliterates a treant with a plunk.
  A treant is stunned, but will likely regain consciousness again.
  Talinia annihilates a treant with a plunk.
  Talinia massacres a minor ogre druid with a plunk.
  Talinia annihilates a minor ogre druid with a plunk.
  Talinia annihilates a minor ogre druid with a plunk.
  Talinia massacres a minor ogre druid with a plunk.
  With a yawp from the gut, Talinia unleashes a flurry of attacks.
  Talinia plunks the high ogre druid extremely hard.
  Talinia slowly fades into existence.
  Talinia comes out of hiding.
  With blinding speed, Talinia plucks multiple arrows from her bow.
  Talinia's arrow grazes a treant's arm.
  A treant is mortally wounded, and will die soon, if not aided.
  Talinia's arrow grazes a treant's arm.
  Talinia's arrow grazes a minor ogre druid's arm.
  Talinia's arrow thunks into a minor ogre druid's chest.
  Talinia's arrow grazes a minor ogre druid's arm.
  Talinia's arrow thunks into a minor ogre druid's chest.
  A minor ogre druid staggers from her wound.
  Talinia's arrow grazes the high ogre druid's arm.
  Talinia annihilates the high ogre druid with a plunk.
  Talinia slowly fades into existence.
  Talinia comes out of hiding.
  Talinia annihilates the high ogre druid with a plunk.
  Talinia slowly fades into existence.
  Talinia comes out of hiding."
Ochre,,"Aspre, nes, place pentagon slot, slide wall, nomagic south, east, loot desk, loot cabinet (hemisphere, dictionary)
Gopi, loot 2.chest, sene, rummage open statue get all statue
Eras get shovel rack, clear pile in room, get onyx
Combine onyx plate, screw hemisphere, combine staff staff, unscrew crimson.sphere, get letter, portal, read letter"
frostbyte,,"Frostbyte: kharolis first east at the nes,  get to the u4e spot scan for sticks, wse, spin down, scan for sticks, if spun down enne spi down, It is time for ice to turn to tin once again"
Atlacamani,,"reef, centre, east all, continental shelf, e d, d, n base of underwater swept cliff, wiggle stone, w w d s, kill mobs, move wall, tank w omen shaman stay out, kill high, flee, omen shaman west, present sheaf, flee, tank e, focus great"
Lubs Ginello,,"dwarf keep, unlock gate (n or e depending on gate), eneesw, push button, w, push button, above equilibrium (accelerate on way down), push 2.button, reach ledge, e, jump guild, kill lubs (500+ fire spell)"
crown paladin quest,,"Crown Quest:
salute kantar, goblins near quali (scout from newport), 8W,N,(enter opening), 7N, (open flap), N, (close flap), N,(kill chieftain, get key, unlock drawer, get key drawer), S, (open flap), 8S, (enter opening), 2W, (hoot owl, climb rope), 2W, D, 2W, N,W, 2N ('oloi ena south’), 4N,2W,2W,2N, (open door), N, (kill both, get letter from messenger’s corpse), get note from desk, leave, 2w hoot owl, climb rope, follow that path w, and don't dt in the NESW room(n and s are dts), kill the messenger for letter,
kantar deliver note, kill cinder, report kantar, garret, Get the crowbar (get crowbar shelf in storage area in elsie mae) from the ship on the west side of Garret, pry the footlocker west of Kyle to get the key to the door west, report mayor, embrace crown from kyle
"
theros quest,,"
1. Go to Theros Wepons Shop
2. Buy iron longsword. Can look sign for quest context.
3. Get a lump of coal: Get spade from gardener in Matthias Mansion, go to Lost Mine, n n e, then dig coal
4. Return the theros, upgrate iron
5. Get a lump of hardened honey from bee have east of solace. kill queen, get stinger corpse, unlock honey, get all honey
6. Return to theros, present check theros, upgrade steel (may need to wait a couple of ticks before present check theros works if going too fast)
7. Get vial of dragon's blood by doing Theocrat quests. Kill bear (in cave e of solace), bugbear (along sageway east of solace), goblin king, and sabretooth tiger.
After killing each, do decapitate {mob} to get head. Return to theocrat, present bear theocrat, present bugbear theocrat, present king theocrat, present tiger theocrat. He will give you the vial of dragon's blood.
- To Goblin King from SS: 5s e 3s e 2n 2d 2w n w 3n 2e 2n e (jump cliff) 2n e 4n (open door) e 2s 2e (open gate s) s w s w (open door s) s 2e (open door s) s e s (open door w) w
- To Tiger from SS: 25e 2n 3w 3s e (approx. may be wandering nearby)
8. Return to theros, present check theros, upgrade steel (may need to wait a couple of ticks before present check theros works if going too fast)
9. Wait a few ticks, then present check theros"
Scrag shaman,,"Solace Sq 7n2w6n5w7s3w, All n, It is a Maze, just walk S E & All N again, 2E, - D E(A huge Anchor, something you will be pushed to E),  En Carevasse,  D E D (Lots of Scrag Warrior), N E (Kill Shaman), IF you want some coin, W N kill chieftain (Loot necklace), E, Get Key Necklace, Un Trunk/Open Trunk/Get All Trunk (A symbol Engraved Sword load here)"
Lunitari,,"luni: (base of pinnacle) u n w, board boat; w all south (bit west) to highway of lunitari, follow path
Nes highway: east to western edge of fungus orchard, ses, charge gate, fight, charge gate, 3s2w, listen tree, say air
Eenw, unlock, w.., get all rope, loot rotting.chest, twiddle, get key, w.., s, unlock, s.., pull door in room, push wall
W.., pull two, pull three, pull one, get key, back out to just inside the keep, unlock, east, loot trapdoor, combine string hook
Back out and north to outlet plain of stones, enen, stub toe, look rock, use string hole, all w, north
Lunitarian hills, w to swu, south to su, order charmies move boulder, north kill imp, prep, north to bmobs
E, get all shadows, loot crimson.chest, loot bed (could be empty), back out south,  order charmies move boulder,
To go charge gates, n e, get stone 3x, lift seal multple people, all down, unlock door, south, loot spectre, get ball
North, all climb ladder, charge gate, north west to highway of lunitari, south to the obelisk nud, prep up (aggro evil)
Up, rub ball, up, get all pile, exam target (bring dart here, levi ball to get here, dart from avatar, rod from gnome to summon beast), all down, scan, get debris, use debris spikes, north, fight, north to gnome
(if doing void kill and hope rod loads, smash prism somewhere),
present keeper.medallion gnome, n u, say open, prep, tank north, kill avatar, kill white.avatar,
Void: obelisk, all up, throw dart, smash prism
"
Cloak spirit,,"hylo square, north, village green, enter well, nneswnn, follow path to dead end, enter fold, open bones to cavern and pool? (south east south to get out)"
omen quest,,"
- setup: loot goblin seductress in dv, go to quekul river spirit waterfall, listen woman present amulet in inventory, wield staff
- staff evolution: in any order kill irda sandmason, bakali shaman, kagonesti shaman (lashathal?), control spirit, bind spirit staff. then go back to waterfall, listen spirit, control spirit, bind spirit staff, recall and gather prep
- prep: immfire and some sort of limit damage is a must. you also need destroy undead, prot from undead, sanctify corpse, soul protection spells. go back to waterfall, nod, get staff, wield staff. a 4-6 heals and cure crits are highly recommended. legend ranks apart from legend omen also highly recommended
- miniboss undead creatures: you begin in a safe room but dont bother prepping since u lose buffs when going east. if a leader summons friends, flee and cast prot from undead, otherwise cast prot from undead and flee. use destroy undead to oneshot the non-leaders. if it doesnt die immediately it is the leader and u flee. kill leader last. control spirit, bind spirit me, go to room with jar, open jar
- miniboss fighting yourself: touch sphere, never cast cures on self because they will damage you, spellup, move in any direction, ancestral spirit, flee, regen ancestral, assist ancestral, loot ring (dont wear it yet), cast spectral sight, peer ring.shadows, wear ring.shadows
- final boss queen: sanctify corpse, use your prep, be immheat, soul prot before tick (it lasts about 140 seconds so you'll need to cast it again about 3 times), soul prot must be up at all times (npp is not a substitute), say Senthalliel kISu's'DorRz ENPRUHM puun-pe-uel (fight starts), if she summons creatures, banish creature (twice), if you are losing then 'caress sapphire',
"
stoneskin quest,,"When you have the essences go to the Zeeriak inn and buy a small silver twig. Then go east to (turning toward glacier, then south) the spire and unlock the door (the twig is the key).
With all of the essences in your inventory, walk up the spire and 'worship altar' at the top. Can't get to the top without all of the essences. Be flying and water breath.
After worshipping, the essences will be taken and you will receive 'a small stone tablet' which is the tablet."
tot temple of takhisis,,"Neraka, south, open door west, all west, kill statue, get necklace, say one world order, ent portal, regroup, say Submit, or die!, present necklace statue, then all n, casters go w, tanks go e, meet on the other side.
all n, e all n behind statues, w, kil body, nnu, strike hourglass, 3s, kill beast, 2s, u, all n, open curtain, n kill spauld till he leaves
u, prep for kalidon stab, walk through mirrors s till you get to before a large mirror, shatter mirror,
kill lich Zorn beholder lord, shatter mirror, su, tank climb stairs, rest, kill spauld then kelvos,
slide altar, pry tiles, ent portal, prep, tank n, kil spauld borbane blanc"
flying citadel drake tenlo,,"- shake man, loot key, loot box, loot case, blow whistle, nnwnw, unlock doors, hidden unlock door west, north, hidden north, get pot shelf, dig dirt,
up to top,
- vaj(always): move rug, turn dial left 44 right 23 left 10 (2 hints with vaj, 1 hint with yawto),
- drake: container note from vaj, yun, regen tank, present note, nomagic fight, loot key, unlock, nw, vin, unlock trapdoor
- tenlo: do vaj first, thief get regenned, open window, fade/sneak east, pick door, fade south, pull lever, fade west, kill jito, loot key, container the jito key so you dont use it prematurely, then go up tower to the hatch, uncontainer the jito key, unlock hatch, every tick alternates between magic and nomagic
- arltul sloan"
pirates,,"Dragons point; floating dock, e, all n, all e, all w, listen sailor, bow sailor, bow sailor
All up, wander 3x3 grid, go to north middle, south, careful dt, all up, loot key, up alone, light lantern, get key
All down, uo trapdoor, d, 3nuw, open flap, tank w, wander kill agroes, go to nw room, open flap
Nn (optional ew rank mobs), n, open flap, tank north delay, circle around boss, mystic advisor mul"
lemuria,,"From B4 Traders [] to Lemuria - 5w,s,3w,5s,4e,s,5w (get key),3d,2w (unlock/open chest), 3eswsesswsw, @Before the Palace Gates (n..w..e..sue..e..u..) s2e, get all case, wwn, 4n,w (locate) w,2s,e,s,u,2e,n,w,u,n,e,2s,w,u,n, (chest),e,s (iron golem - rittable - ice),u (winter - wall),u (autumn door),u (spring plate),u (summer),u (vashka-silence, loumar, toram-rescuer), loot key, 5d,n,w (unlock/open chest)"
eblis shaman,,"
Solace Sq 8n3e15n8wn2w7n (caergoth sign) 11wu3w2n
(A Path Beside the Marsh), 3E (You enter a Maze), There are 2/3 sets of Curate of Zeboim with 2x undead sailor, Mangy Gnoll, (basher aggro), Walk E/N till you find NW exit room
(iF you walk into a Fresh Water Pond, walk to a NE room and move S),
2E,  All N, Op Grass, N, Ki Eblis Shaman"
alchemysoulkeep,,"sacred ward potion (prot3211), crude diamond, pinch golden, create potion of soulkeep "
alchemychalice,,"dazzling(merchesti), fortify self potion(prot 3322111), x-alt, pinch golden, create chalice of shimmering elixir "
alchemysorcerous,,"huge eel egg(sp?), white rune scroll(abj 332211), x-ele, x-abj, pinch golden, create scroll of sorcerous defense "
alchemyenchant,,"sleek wooden wand(pirates), enchant item scroll (ench 2211), x-enchant, pinch golden, create wand of greater enchantment"
alchemydivinity,,"reorx(thorb), zeboim(nytes), mishakal(irda), heroism potion(prot 2211), x-ench, x-prot, diamond, create austere symbol of divinity"
alchemyfabulous,,"some fiery red gloves(terzak), white chicken feather(ft), spool of glowing platinum thread(brass quest), fireball scroll (evo 3222111), x-evocation, golden pinch, create fabulous red gloves"
verminaard,,"kith area, eastish, raise medallion, columns, pull chip, nne, search debris, zhultar(key selector), rathan (6 mystic), smith (1 brass), maritta (3 iron), children (2 steel), vermi spawns 5am with ember, go in and out, ember dies and maritta follows you"
finale,,"
part 1 marshal
- lemish jail: clear aggroes, runaway goblin, enter vein, aid goblin, who opens arkvarr, loot emerald from arkvarr, black robed guardian, get key, dispel magic hand, get key
- leshak assistant, wait for him to walk out, kill assistant loot blueprints, kill leshak get head
- tamper blueprints is optional, present blueprints architect give you a key or you loot it if tampered
- lord lady ravenshadow, untie curtain
- flight marshal (hard), nomagic enter hatchery, smash eggs, enter opening
- head back to below leshak intersecion
part 2 shimmering
- bozak/guardian and free slave to get crowbar
- south to the, waterbreath, pull rug, loot diamond eel, pry grate, immobilize mage, back to the doors north
- shyskeli: kill steam, keep one non-steam alive, para-calm feces, kill shyskeli, heal/cure blood
- one man priest fight, shove bookshelf, reza nobash, and debuffs including ri, room west of reza is nomagic,
- killing reza spawns dargon on east side, flee is safe dragon, loot shimmering
- go to gabrielle, present head gabrielle, loot shimmering from desk
part 3 finale
- back to shyskeli say the weird words (detect magic circle), insert shimmering directions, central room.
- east is druid fist and hands and thorns for damage, then south for shaman dev spirits jar, then ne for cleric heal man, sunbolt/flamestrike aggrob mob, then mage puff north for aggro mob, loot pedestal half a key
- west is tankfights shades (fleeing go wrong way), man either lay kill, until behemoth, if facing away from you it bruises, thief to pick/loot pedestal
- combine key, unlock door, north, spellup, enterportal tank first, be nocharm, only alchemy quest person can loot the tome
"
alchemynotes,,"
getting alchemy:
1. listen jenna, kill draadis only quest person should loot deer
2. brew/scribe what she asks (relo, swarm, animate)
3. yellow tome finale, bring back to jenna
4. comfort spirit after shalzan cv, dont let the shaman control the spirit, u need det astral, maybe you can comfort even after shaman controls
using alchemy:
1. mage 3cl +3 3 slot body, shaman braces+attack chance, druid boots 7slot, cleric 68 slot
2. dragonascales, arcane might, eternal youth kinda trashy
3. magical onslaught 6 charges of level 36 force missile
4. main prep: soulkeep prevent rank loss upon death, chalice globe steel, enchantment, sorcerous defense lightningshield globe whiterune
5. pinches azurite, cuprite, quartz, malachite, bornite, turquoise, graphite, golden, diamond (upgrade 2:1 with transmutation scroll, cannot downgrade)
6. items which require a scroll can fail based on scribe skill. sorry shamans and filthy reincarnators
7. darvar broken medallion, alchemy mend, up deathtrap, mithril noom, mithril frayal, mithril sarson, combine for key, unlock safe, loot ring, enchantment wand, wear ring, start mage quest
"
cyan,,"silvinotes:
setup:
 - setup repairs
 - north, so thief disable, knock gates, south, stables, enter hole to stablemaster, loot anvil, back gates
 - lorac centre, free lorac, guide lorac, bedroom east up to the centre, bedroom, west east, push bed, fight, push bed, shove wall
 - down stairs to the south side, leave lit tank at 1 man fight entrance, group goes to centre
 - ent 4.cabinet fight demon, loot, slide mirror
 - key to leader, smith, combine key key, lorac bedroom, unlock door, south, enter portal

portal:
 - realm of illusion in the centre, 4 twisty dead ends
 - each fork has 2 cyans
 - real cyan is at the end of a path and has slaads. there is an intermediate cyan on the way to the real cyan. bugs spawn after intermediate cyan dies. spam wake until they stop spawning
 - intermediate cyan at fair teleports you back to middle spam wake
 - kill red bash death"
mage test 1,,"
Long lost forgotten library A Long Forgotten Laboratory: look chandelier/clean base/look base/peer base/look outline/walk door
In the Middle of a Dense Forest: rub sticks, blow ember gently, kick log, north
at the foot of a giant statue: climb tree, 4x pluck melon, shake branch, or snap branch, d;toss melon statue, climb tree, leap chasm, break arm, bridge ravine, climb statue, pry sphere, jump sphere, roll melon baby, throw melon baby, get all, enter portal
a damp prison cell: c 'web' web; shake bars; unlock cell; c 'rot' trunk; get robes; get note robes; read note; c 'whis' man/prisoner Your name is (whatever on note)
Over an Enchanted Isle: fireball, cold snap, gust, lightning bolt, touch cage, enter body?
library arcana: spin carousel, u;read pedestal; ;w;e;u;s;s;listen gnome;enter portal
gigantic mass of green crystal: rot the crystal, then go w s, kill a slime, eat the ooze, then search glob over and over till yellow ooze dies, go n e s
the Center of the universe: 'fly self', w, say yes, s, c 'cold snap', catch nixie, n, n, break orb, get robe, wear robe, e, ki demarax, c 'disp m' shard then c 'floating disc', rem all, put all disc....can bring them to next test
"
mage test 2,,"
a Forgotten conclave dungeon: rats n, get all skeleton; e; kill rat; get corpse; n; feed cat; s; w; n; o cat kill golem; o cat kill mage; listen mage

in a messy courtyard: n; shake flower; fan bees golem; get key corpse; w; spellup; s; get beaker; n; quaff beaker; s; n; e; s; flee; w; frag rat; s; eat mushroom; squeeze hole

before a Strange Structure of Rocks: search bookcase, get weapon, detect magic scrolls, throw away force bolt, recite stoneskin self

Outside a Strange Hut: c 'light', op door n;north;take prism;c 'light' prism;take broom;ignite broom;wie broom;wear prism;c 'shi';c 'blur' self;c 'rep' self, check score to make sure prism is working, blur, shield, strength, improved invis, repose, e, ki beast

Brightly lit room: look flesh;break bones;wie bone;look n;pry ruby; n;e;c 'fireball' ice.golem;c 'gust';s;c 'cold snap' fire.golem;c 'gust';e;c 'gust' sand.golem;c 'gust', gust on sand vs. mage to disable his magic, n;e;s;e, flip bone is possible

Standing on a ledge: squeeze crack, l rubble;l pile;l refuse;l rocks;l bones, rummage pile;rummage refuse;search pile;search refuse; l boulder... roll boulder statue? roll boulder? c 'c l';lolook crack;look tree;look cliff;squeeze crack move stones;n;n;l crack;take all crack;wie hammer fight statue, flee, fight hands, go back fight statue

A Dusty Chamber: look dust;look gouges;look wall;look quartz;c 'det invis';look sarcophagus;look scratches;open sarcophagus;take all sarcophagus;c 'strength' self;move sarcophagus;u;e;look shelves;look books;look book, listen mouth, read scratches, read writing, place cube square, insert sphere indentation, w place tetrahedron triangle, s, look steps, last letter first word is first letter of last word,  (kirito fisina ortigoop), invis golems, up, order golems assist, break sprocket, look circle, listen oval?

Sea of Gray: imagine weapon;imagine armor;imagine shard;imagine light;imagine help, or demon spe, or demon m, or demon sk, wander kill stalker, imagine exit, twist staff
"
mage test 3a,,"
a small study: spellup, pull board (push board to get back); protect dwarf; twirl cross dwarf; s (no lightning); dance irda; sing woman; display metal; smash figurine; o gargoyle move rug; quaff potion; move rug; o gargoyle rescue;
a magical corridor: touch runes, wait in color for golem, use runes lock mage in and mem, shield, lightning bold, shocking grasp
Outside a Cabin: magic blast door, e, investigate floorboards, spear in boards, u, open hatch, u, dispel magic ropes, rot ropes, blow flute for spiders, dispel magic renegade (especially when his rune appears)
At the Base of a Brown Spire: ee; get all crate; break crate; get chains; wn; search objects; frag golem; get chains; search poo; sw; kill kender, join chains, e, bind dragon, fireball, d, enter portal
animated kitchen: get all ice, w, unlock open trapdoor, down, (wait), listen man, frags, place ring brooch
"
mage test 3b,,"
Within a Dank Prison Cell: s; Scrape slime, Grease hinge, c ‘magic blast’ door, use spell for the color which it does not reveal, Acid green, cold snap white, magic bolt purple, electric blue, fire red; Push door

Lost in a Void Between Dimensions: n listen mother, say yes, south, Listen son, say yes, Display staff to mom, Display box to son, Display amulet to mom, c ‘mending’ staff, c ‘rot’ box, Wear amulet, Wield staff, c ‘dim door’ raz’kazar, Kill him, c ‘di m’ robes

Warmliy lit room: e, open box, get all box, move rug, unlock trapdoor, listen mage (fistandantilus), say accept, go fight monsters, c ‘det m’ ring, get all, place ring brooch, wear brooch, go back to fistandantilus, profit

the Centre Chamber: l replica, (cast 'd m' on each statue to identify), (w is lighting, n is flame, e is ice, s is acid)push statue [w, e, s, n], cast fireball, cold snap, lightning bolt, and acid blast on each respective statue, prep: shield, repose, blur, mem offensive spells, break glass

On the Shore of a Lake; comfort woman, c 'acid', c 'water breath', c 'fire' sister, c 'fly' self, u, c 'acid' brother, d, d, c 'l b' father ... frag ghast (incomplete here; died)

Against the Northern Slope of Mount Nevermind: listen knight, fly self, feather self, e, d, get all corpse, wield cube, dispel magic (monster), frag illusionist, flee, after dead, up west
"
